section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation detected in reference image,fixation x [px],fixation y [px]
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,248,1636035560036503914,1636035560236515914,200,true,2419,2138
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,249,1636035560256651914,1636035560480505914,223,true,2224,1717
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,250,1636035560500491914,1636035560740669914,240,true,2427,1559
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,251,1636035560776494914,1636035560972502914,196,true,1935,1119
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,252,1636035561008557914,1636035561168510914,159,true,2828,1668
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,253,1636035561172498914,1636035561332509914,160,false,3159,1770
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,254,1636035561376534914,1636035561508512914,131,false,3480,933
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,255,1636035561528505914,1636035561640564914,112,false,3634,585
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,256,1636035561792506914,1636035561888501914,95,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,257,1636035561928498914,1636035562080490914,151,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,258,1636035562108594914,1636035562400509914,291,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,259,1636035562436513914,1636035562584513914,148,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,260,1636035562708503914,1636035562936523914,228,true,1839,1040
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,261,1636035562968526914,1636035563236545914,268,true,1011,529
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,262,1636035563284497914,1636035563376517914,92,true,275,1682
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,263,1636035563452493914,1636035563736504914,284,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,264,1636035563772513914,1636035563976545914,204,false,,
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,265,1636035564096498914,1636035564308508914,212,true,1952,1278
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,266,1636035564332495914,1636035564528494914,195,true,1926,980
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,267,1636035564560496914,1636035564772491914,211,true,1725,2013
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,268,1636035564816510914,1636035565184481914,367,true,2527,2557
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,269,1636035565216507914,1636035565468510914,252,false,3174,2366
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,270,1636035565504507914,1636035566388512914,884,false,3152,1679
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,271,1636035566408588914,1636035566728545914,319,false,3269,1839
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,272,1636035566748527914,1636035567712505914,963,false,3165,1689
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,273,1636035567748500914,1636035568156498914,407,false,3108,1010
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,274,1636035568172510914,1636035568528506914,355,false,3118,1198
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,275,1636035568572498914,1636035568728493914,155,true,2505,834
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,276,1636035568736622914,1636035568964500914,227,true,2319,727
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,277,1636035568988480914,1636035569232514914,244,true,1916,1004
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,278,1636035569284491914,1636035569560536914,276,true,1041,584
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,279,1636035569624494914,1636035569800521914,176,true,2791,1826
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,280,1636035569824499914,1636035571292525914,1468,false,3167,1750
3cd54e6f-f12e-468c-9a7b-6afffd5f0379,54a0deee-23dd-48f4-806e-6fdb519d6a7c,281,1636035571304548914,1636035572428483914,1123,false,3278,1931
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,286,1635864181978311439,1635864182218113439,239,false,3067,1759
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,287,1635864182858083439,1635864183042144439,184,true,1085,2790
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,288,1635864183114118439,1635864183242137439,128,true,1512,1346
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,289,1635864183302190439,1635864183418302439,116,true,1844,888
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,290,1635864183494106439,1635864183734084439,239,true,2269,743
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,291,1635864183798559439,1635864184462179439,663,true,942,496
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,292,1635864184526102439,1635864184754123439,228,true,2281,677
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,293,1635864184782133439,1635864184910100439,127,true,2624,803
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,294,1635864184930115439,1635864185082099439,151,false,3037,1102
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,295,1635864185138148439,1635864185562153439,424,false,3684,584
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,296,1635864185610256439,1635864185758097439,147,false,3047,1032
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,297,1635864185758097439,1635864186034111439,276,true,2883,1104
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,298,1635864186066125439,1635864186322161439,256,false,3316,1174
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,299,1635864186366102439,1635864186838369439,472,false,2994,1773
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,300,1635864186898130439,1635864187218097439,319,false,3119,2519
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,301,1635864187262137439,1635864187646093439,383,true,2342,2752
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,302,1635864187698087439,1635864188134124439,436,true,1031,2962
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,303,1635864188174151439,1635864188582107439,407,true,1564,2641
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,304,1635864188630134439,1635864188850115439,219,true,1508,1789
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,305,1635864188862147439,1635864189698089439,835,true,1425,1603
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,306,1635864189726092439,1635864190138127439,412,true,2002,1598
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,307,1635864190162144439,1635864191118145439,956,true,1428,1558
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,308,1635864191142177439,1635864191646194439,504,true,2079,1568
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,309,1635864191670197439,1635864191886093439,215,true,1802,1598
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,310,1635864191958104439,1635864192474138439,516,false,3031,1728
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,311,1635864192514110439,1635864192898111439,384,false,3167,2453
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,312,1635864192950208439,1635864193514106439,563,true,2327,2756
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,313,1635864193578102439,1635864194066108439,488,true,1053,2944
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,314,1635864194114089439,1635864194354091439,240,true,1406,2616
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,315,1635864194462143439,1635864194730114439,267,false,,
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,316,1635864194850102439,1635864195126081439,275,true,16,2219
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,317,1635864195210144439,1635864195370117439,159,true,1152,1362
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,318,1635864195434093439,1635864195774126439,340,true,924,601
89011032-f86b-41fa-a7c7-1c39e734113a,95833eee-cc7c-41ad-a242-b0db2e421866,319,1635864195834110439,1635864196042125439,208,true,1557,1746
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,329,1636382551970759745,1636382552042808745,72,true,2321,1175
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,330,1636382552242879745,1636382552470811745,227,true,2351,882
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,331,1636382552518779745,1636382552942801745,424,true,1828,1799
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,332,1636382552978783745,1636382553674700745,695,true,1250,1840
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,333,1636382553702802745,1636382553894799745,191,true,1308,2230
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,334,1636382553930800745,1636382554370804745,440,true,1405,2663
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,335,1636382554414761745,1636382555746913745,1332,true,2322,2834
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,336,1636382555798872745,1636382556398854745,599,false,3180,2618
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,337,1636382556438791745,1636382557106811745,668,true,2967,1900
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,338,1636382557134785745,1636382557598703745,463,true,2882,1281
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,339,1636382557634977745,1636382558394765745,759,false,3277,1364
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,340,1636382558398805745,1636382558962742745,563,false,3496,696
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,341,1636382559006781745,1636382559174776745,167,true,2322,778
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,342,1636382559186788745,1636382559554770745,367,true,2178,811
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,343,1636382559554770745,1636382559746758745,191,true,2354,855
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,344,1636382559786782745,1636382560182777745,395,true,1600,1075
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,345,1636382560218755745,1636382560719702745,500,true,814,719
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,346,1636382560766793745,1636382561162844745,396,true,1233,1850
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,347,1636382561174780745,1636382561598803745,424,true,1871,1792
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,348,1636382561622780745,1636382562098763745,475,true,2274,1720
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,349,1636382562166783745,1636382563394749745,1227,true,850,2971
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,350,1636382563426705745,1636382563590782745,164,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,351,1636382563610689745,1636382564182797745,572,true,1442,2685
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,352,1636382564246884745,1636382564418715745,171,true,2103,1763
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,353,1636382564418715745,1636382564614786745,196,true,1975,1628
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,354,1636382564646780745,1636382564990781745,344,true,1174,1624
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,355,1636382565022794745,1636382565474788745,451,true,1647,1046
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,356,1636382565514799745,1636382565818864745,304,true,2205,844
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,357,1636382565830803745,1636382566110852745,280,true,2411,874
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,358,1636382566154801745,1636382566594708745,439,true,2918,1255
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,359,1636382566626781745,1636382566914745745,287,false,3291,1338
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,360,1636382566962841745,1636382567182774745,219,false,3183,2142
