section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation detected in reference image,fixation x [px],fixation y [px]
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,361,1636382567190692745,1636382567830776745,640,false,3063,2569
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,362,1636382567866797745,1636382568094706745,227,true,2244,2873
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,363,1636382568134730745,1636382568378790745,244,false,3082,2637
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,364,1636382568406768745,1636382568990727745,583,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,365,1636382569030961745,1636382569238687745,207,false,3131,2505
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,366,1636382569442783745,1636382570058794745,616,false,3559,550
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,367,1636382570078795745,1636382570622914745,544,false,3609,550
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,368,1636382570762915745,1636382571406797745,643,true,2419,2862
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,369,1636382571538792745,1636382572554866745,1016,true,842,682
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,370,1636382572743167745,1636382572994715745,251,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,371,1636382573058845745,1636382573578723745,519,true,1376,2823
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,372,1636382573626712745,1636382573778785745,152,true,2721,2605
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,373,1636382573834754745,1636382574078875745,244,true,2137,1791
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,374,1636382574114774745,1636382574706849745,592,true,2859,1452
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,375,1636382574722834745,1636382575007062745,284,true,2800,1297
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,376,1636382575078808745,1636382575342908745,264,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,377,1636382575359032745,1636382575482810745,123,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,378,1636382575550799745,1636382575694901745,144,false,3015,1422
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,379,1636382575706775745,1636382576534717745,827,true,2804,1442
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,380,1636382576550808745,1636382576694784745,143,true,2748,1262
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,381,1636382576710767745,1636382577074705745,363,true,2277,844
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,382,1636382577110732745,1636382577230950745,120,true,1604,1203
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,383,1636382577310812745,1636382577550789745,239,false,,
701607c8-fd13-4c98-b5cd-2bf7e1b5818a,b1eafeee-a388-4c85-86a4-fa855bc4bea3,384,1636382577578874745,1636382577778695745,199,false,,
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,192,1636386863399802256,1636386863843951256,444,false,3026,876
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,193,1636386863875777256,1636386864263759256,387,false,3827,348
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,194,1636386864315843256,1636386864643737256,327,true,2251,526
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,195,1636386864683786256,1636386865087775256,403,true,928,484
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,196,1636386865219794256,1636386865455780256,235,true,978,580
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,197,1636386865499768256,1636386865695750256,195,true,1829,944
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,198,1636386865727808256,1636386866691781256,963,true,1295,1530
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,199,1636386866719802256,1636386866915824256,196,true,1756,1529
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,200,1636386866955854256,1636386867107771256,151,true,2125,805
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,201,1636386867131812256,1636386867487759256,355,true,1815,698
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,202,1636386867479795256,1636386868383793256,903,true,2491,528
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,203,1636386868411765256,1636386869407770256,996,false,3028,990
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,204,1636386869483784256,1636386870395759256,911,true,984,511
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,205,1636386870479782256,1636386870719793256,240,true,1536,2768
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,206,1636386870775743256,1636386871727740256,951,true,2429,2586
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,207,1636386871827825256,1636386871911839256,84,true,1279,884
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,208,1636386871927788256,1636386872527802256,600,true,1041,529
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,209,1636386872587780256,1636386873235803256,648,false,3159,1065
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,210,1636386873283784256,1636386874447795256,1164,false,3237,2241
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,211,1636386874471779256,1636386875915759256,1443,false,3133,1642
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,212,1636386875959759256,1636386876699770256,740,false,3510,1038
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,213,1636386876739763256,1636386877891859256,1152,false,3684,283
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,214,1636386877971799256,1636386878291820256,320,true,1916,1593
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,215,1636386878319807256,1636386879315752256,995,true,1536,1733
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,216,1636386879355785256,1636386880639752256,1283,true,1535,2493
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,217,1636386880659785256,1636386882611756256,1951,true,1057,2807
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,218,1636386882779842256,1636386883639764256,859,true,1561,2528
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,219,1636386883683794256,1636386885023811256,1340,true,2589,2625
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,220,1636386885043823256,1636386885375795256,331,true,2476,2797
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,221,1636386885395762256,1636386885603785256,208,true,2478,2579
93f3ae11-30aa-45a9-b5bd-57b0ed6bad95,c9431eee-9299-4234-81b7-1df1e3e6e97c,222,1636386885643766256,1636386886079835256,436,false,3302,2311
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,309,1636634036374870351,1636634036446822351,71,true,1943,1698
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,310,1636634036914821351,1636634037034855351,120,true,2115,1477
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,311,1636634037070881351,1636634037150832351,79,true,1556,1522
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,312,1636634037382812351,1636634038318922351,936,true,1874,777
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,313,1636634038426829351,1636634038490832351,64,true,1855,733
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,314,1636634038538850351,1636634038962904351,424,true,2435,471
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,315,1636634038966857351,1636634039134816351,167,true,2586,509
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,316,1636634039186829351,1636634039498911351,312,true,1013,326
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,317,1636634039622836351,1636634039718897351,96,true,1072,385
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,318,1636634039762852351,1636634040426815351,663,true,1927,1023
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,319,1636634040478860351,1636634040554844351,75,true,2265,680
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,320,1636634040646829351,1636634041502834351,856,true,1909,778
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,321,1636634041566875351,1636634042018928351,452,false,3041,909
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,322,1636634042050902351,1636634042346893351,295,true,2408,608
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,323,1636634042390859351,1636634042542835351,151,true,1879,829
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,324,1636634042658845351,1636634043042857351,384,true,1864,774
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,325,1636634043074835351,1636634043410872351,336,true,1859,1451
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,326,1636634043434917351,1636634044098866351,663,true,1556,1576
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,327,1636634044146818351,1636634044586843351,440,true,2078,1466
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,328,1636634044598836351,1636634045190826351,591,true,1893,1415
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,329,1636634045214840351,1636634045402912351,188,true,1627,1333
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,330,1636634045406926351,1636634045666821351,259,true,1478,1326
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,331,1636634045670836351,1636634045982852351,312,true,1501,1494
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,332,1636634046126970351,1636634046682872351,555,true,1343,1558
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,333,1636634046726814351,1636634047102830351,376,true,1399,2626
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,334,1636634047126843351,1636634049174854351,2048,true,1756,2439
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,335,1636634049206880351,1636634049662848351,455,true,2538,2496
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,336,1636634049850851351,1636634050070840351,219,true,2427,2537
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,337,1636634050106830351,1636634050674833351,568,true,1654,2458
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,338,1636634050694847351,1636634050886847351,192,true,2407,2349
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,339,1636634050906867351,1636634051254818351,347,true,2514,2552
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,340,1636634051358899351,1636634051938827351,579,true,2534,2540
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,341,1636634051958848351,1636634052466842351,507,true,2515,2482
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,342,1636634052590849351,1636634052966837351,375,true,2553,2543
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,343,1636634052970853351,1636634053450849351,479,true,2490,2379
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,344,1636634053438858351,1636634055198879351,1760,true,2496,2592
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,345,1636634055398841351,1636634055594936351,196,true,2582,2462
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,346,1636634055634846351,1636634056034823351,399,false,3220,2262
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,347,1636634056070842351,1636634056670829351,599,false,3315,2758
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,348,1636634056754821351,1636634056974854351,220,false,3301,2696
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,349,1636634057010836351,1636634057906819351,895,false,3247,2292
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,350,1636634057934854351,1636634058314997351,380,false,3148,1696
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,351,1636634058358814351,1636634058650865351,292,false,3258,2489
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,352,1636634058650865351,1636634058818890351,168,false,3238,2264
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,353,1636634058974866351,1636634059342840351,367,false,3234,2226
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,354,1636634059394868351,1636634059798854351,403,false,3522,986
5ee66696-5b84-4814-bb13-b96dee92dfba,737e9eee-89e5-4d1b-9b06-57d84e51eaca,355,1636634059838848351,1636634060630963351,792,false,3748,346
